local ThrowParam = {
	[0] = { -- 
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 45,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31730,
		["defAnimId"] = 11050,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 24,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 0,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 245,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[17700104] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 7001,
		["Dist"] = 1.6,
		["DiffAngMin"] = -157.5,
		["DiffAngMax"] = -112.5,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 45,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31730,
		["defAnimId"] = 11050,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 24,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 0,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 246,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[17700105] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 7001,
		["Dist"] = 1.6,
		["DiffAngMin"] = 112.5,
		["DiffAngMax"] = 157.5,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 45,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31730,
		["defAnimId"] = 11050,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 24,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 0,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 247,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[17700106] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 7001,
		["Dist"] = 1.4,
		["DiffAngMin"] = -67.5,
		["DiffAngMax"] = -22.5,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 45,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31730,
		["defAnimId"] = 11050,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 24,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 0,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 248,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[17700107] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 7001,
		["Dist"] = 1.4,
		["DiffAngMin"] = 22.5,
		["DiffAngMax"] = 67.5,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 45,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31730,
		["defAnimId"] = 11050,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 24,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 0,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 249,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[20428000] = { -- 
		["AtkChrId"] = 4280,
		["DefChrId"] = 3300,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 10,
		["lowerYRange"] = 10,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 11040,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[31355000] = { -- 
		["AtkChrId"] = 3550,
		["DefChrId"] = 0,
		["Dist"] = 5,
		["DiffAngMin"] = -60,
		["DiffAngMax"] = 60,
		["upperYRange"] = 0.5,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[31366000] = { -- 
		["AtkChrId"] = 3660,
		["DefChrId"] = 0,
		["Dist"] = 5,
		["DiffAngMin"] = -60,
		["DiffAngMax"] = 60,
		["upperYRange"] = 0.5,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[33301000] = { -- 
		["AtkChrId"] = 3010,
		["DefChrId"] = 0,
		["Dist"] = 5.5,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 5,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 0,
		["atkAnimId"] = 4001,
		["defAnimId"] = 70010,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 20,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 231,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[33355000] = { -- 
		["AtkChrId"] = 3550,
		["DefChrId"] = 0,
		["Dist"] = 5.5,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 5,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 0,
		["atkAnimId"] = 4001,
		["defAnimId"] = 70010,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 20,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 231,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34201000] = { -- 
		["AtkChrId"] = 2010,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.5,
		["lowerYRange"] = 1,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70340,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34201010] = { -- 
		["AtkChrId"] = 2010,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.5,
		["lowerYRange"] = 1,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4110,
		["atkAnimId"] = 4110,
		["defAnimId"] = 70320,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34210000] = { -- 
		["AtkChrId"] = 2100,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.35,
		["lowerYRange"] = 0.5,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70300,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34210010] = { -- 
		["AtkChrId"] = 2100,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.35,
		["lowerYRange"] = 0.5,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4110,
		["atkAnimId"] = 4110,
		["defAnimId"] = 70300,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34212000] = { -- 
		["AtkChrId"] = 2120,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.35,
		["lowerYRange"] = 0.5,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70390,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34213000] = { -- 
		["AtkChrId"] = 2130,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.35,
		["lowerYRange"] = 0.5,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70450,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 50,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34214000] = { -- 
		["AtkChrId"] = 2140,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.35,
		["lowerYRange"] = 0.5,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70440,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 40,
		["sphereCastRadiusRateLow"] = 40,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34219000] = { -- 
		["AtkChrId"] = 2190,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.35,
		["lowerYRange"] = 0.5,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70590,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
