local EquipParamAccessory = {
	[1000] = { -- Crimson Amber Medallion
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 70,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2170,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2180] = { -- Claw Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 321800,
		["sfxVariationId"] = -1,
		["weight"] = 0.7,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 402070,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18800,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 30,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2180,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2190] = { -- Roar Medallion
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 321900,
		["sfxVariationId"] = -1,
		["weight"] = 0.7,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 404000,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18810,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 50,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2190,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 321901,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2200] = { -- Curved Sword Talisman
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 322000,
		["sfxVariationId"] = -1,
		["weight"] = 0.7,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 402010,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18820,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 30,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2200,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2210] = { -- Companion Jar
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 322100,
		["sfxVariationId"] = -1,
		["weight"] = 0.6,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 404010,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18830,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 50,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2210,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2220] = { -- Perfumer's Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 322200,
		["sfxVariationId"] = -1,
		["weight"] = 0.6,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 404020,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18840,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 50,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2220,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[3000] = { -- Graven-School Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 330000,
		["sfxVariationId"] = -1,
		["weight"] = 0.7,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 403000,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18410,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 40,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 3000,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[3001] = { -- Graven-Mass Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 330010,
		["sfxVariationId"] = -1,
		["weight"] = 1,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 2000,
		["sortId"] = 403010,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18411,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 40,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 3001,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[3040] = { -- Faithful's Canvas Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 330400,
		["sfxVariationId"] = -1,
		["weight"] = 0.7,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 403020,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18440,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 40,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 3040,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[3050] = { -- Flock's Canvas Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 330500,
		["sfxVariationId"] = -1,
		["weight"] = 1,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 2000,
		["sortId"] = 403030,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18450,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 40,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 3050,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[3060] = { -- Old Lord's Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 330600,
		["sfxVariationId"] = -1,
		["weight"] = 0.5,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 403060,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18460,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 40,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 3,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 3060,
		["pad3"] = "[0]",
		["compTrophySedId"] = 17,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[3070] = { -- Radagon Icon
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 330700,
		["sfxVariationId"] = -1,
		["weight"] = 0.7,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 403070,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18470,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 40,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 3,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 3070,
		["pad3"] = "[0]",
		["compTrophySedId"] = 17,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[3080] = { -- Primal Glintstone Blade
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 330800,
		["sfxVariationId"] = -1,
		["weight"] = 0.6,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 2000,
		["sortId"] = 403040,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18480,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 40,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 3080,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[3090] = { -- Godfrey Icon
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 330900,
		["sfxVariationId"] = -1,
		["weight"] = 0.8,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 404060,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18860,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 50,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 3,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 3090,
		["pad3"] = "[0]",
		["compTrophySedId"] = 17,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[4000] = { -- Dragoncrest Shield Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 340000,
		["sfxVariationId"] = -1,
		["weight"] = 0.8,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 100,
		["sortId"] = 401000,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18490,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 20,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 4000,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[4001] = { -- Dragoncrest Shield Talisman +1
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 340010,
		["sfxVariationId"] = -1,
		["weight"] = 0.8,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 401010,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18491,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 20,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 4000,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[4002] = { -- Dragoncrest Shield Talisman +2
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 340020,
		["sfxVariationId"] = -1,
		["weight"] = 0.8,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 401020,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18492,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 20,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 4000,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[4003] = { -- Dragoncrest Greatshield Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 340030,
		["sfxVariationId"] = -1,
		["weight"] = 0.8,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 2000,
		["sortId"] = 401030,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18493,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 20,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 3,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 4000,
		["pad3"] = "[0]",
		["compTrophySedId"] = 17,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[4010] = { -- Spelldrake Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 340100,
		["sfxVariationId"] = -1,
		["weight"] = 0.6,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 100,
		["sortId"] = 401040,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18500,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 20,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 4010,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[4011] = { -- Spelldrake Talisman +1
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 340110,
		["sfxVariationId"] = -1,
		["weight"] = 0.6,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 401050,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18501,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 20,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 4010,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[4012] = { -- Spelldrake Talisman +2
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 340120,
		["sfxVariationId"] = -1,
		["weight"] = 0.6,
