local EquipParamGem = {
	[10] = { -- test gem 1
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 3,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 0,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 0,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 0,
		["canMountWep_AxeLarge"] = 0,
		["canMountWep_HammerNormal"] = 0,
		["canMountWep_HammerLarge"] = 0,
		["canMountWep_Flail"] = 0,
		["canMountWep_SpearNormal"] = 0,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 0,
		["canMountWep_SpearAxe"] = 0,
		["canMountWep_Sickle"] = 0,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 0,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = 63020,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[21200] = { -- Ash of War: Earthshaker
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 8340,
		["rank"] = 0,
		["sortGroupId"] = 10,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 212,
		["mountValue"] = 0,
		["sellValue"] = 300,
		["saleValue"] = 0,
		["sortId"] = 350080,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 1,
		["configurableWepAttr05"] = 1,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 1,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 1,
		["configurableWepAttr12"] = 1,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 1,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 1,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 0,
		["canMountWep_SwordNormal"] = 0,
		["canMountWep_SwordLarge"] = 0,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 0,
		["canMountWep_SaberLarge"] = 0,
		["canMountWep_katana"] = 0,
		["canMountWep_SwordDoubleEdge"] = 0,
		["canMountWep_SwordPierce"] = 0,
		["canMountWep_RapierHeavy"] = 0,
		["canMountWep_AxeNormal"] = 0,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 0,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 0,
		["canMountWep_SpearNormal"] = 0,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 0,
		["canMountWep_Sickle"] = 0,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 1,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = 63050,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[21300] = { -- Ash of War: Golden Land
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 8341,
		["rank"] = 0,
		["sortGroupId"] = 80,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 213,
		["mountValue"] = 0,
		["sellValue"] = 300,
		["saleValue"] = 0,
		["sortId"] = 357050,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 0,
		["configurableWepAttr05"] = 0,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 0,
		["configurableWepAttr09"] = 0,
		["configurableWepAttr10"] = 0,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 2,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 7,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 0,
		["canMountWep_SwordNormal"] = 0,
		["canMountWep_SwordLarge"] = 0,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 0,
		["canMountWep_SaberLarge"] = 0,
		["canMountWep_katana"] = 0,
		["canMountWep_SwordDoubleEdge"] = 0,
		["canMountWep_SwordPierce"] = 0,
		["canMountWep_RapierHeavy"] = 0,
		["canMountWep_AxeNormal"] = 0,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 0,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 0,
		["canMountWep_SpearNormal"] = 0,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 0,
		["canMountWep_Sickle"] = 0,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 1,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = 63050,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[21400] = { -- Ash of War: Flaming Strike
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 8342,
		["rank"] = 0,
		["sortGroupId"] = 50,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 214,
		["mountValue"] = 0,
		["sellValue"] = 300,
		["saleValue"] = 0,
		["sortId"] = 354000,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 1,
		["configurableWepAttr05"] = 1,
		["configurableWepAttr06"] = 0,
		["configurableWepAttr07"] = 0,
		["configurableWepAttr08"] = 0,
		["configurableWepAttr09"] = 0,
		["configurableWepAttr10"] = 0,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 1,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 4,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 0,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 1,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 1,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 1,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 1,
		["canMountWep_Claw"] = 1,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 0,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = 63045,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[21600] = { -- Ash of War: Thunderbolt
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 8343,
		["rank"] = 0,
		["sortGroupId"] = 50,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 216,
		["mountValue"] = 0,
		["sellValue"] = 300,
		["saleValue"] = 0,
		["sortId"] = 356000,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 0,
		["configurableWepAttr05"] = 0,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 0,
		["configurableWepAttr09"] = 0,
		["configurableWepAttr10"] = 0,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 1,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 6,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 1,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 1,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 1,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 1,
		["canMountWep_Claw"] = 1,
		["canMountWep_Whip"] = 1,
		["canMountWep_AxhammerLarge"] = 1,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = 63042,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[21700] = { -- Ash of War: Lightning Slash
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 8344,
		["rank"] = 0,
		["sortGroupId"] = 50,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 217,
		["mountValue"] = 0,
		["sellValue"] = 300,
		["saleValue"] = 0,
		["sortId"] = 356010,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 0,
		["configurableWepAttr05"] = 0,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 0,
		["configurableWepAttr09"] = 0,
		["configurableWepAttr10"] = 0,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 1,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 6,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 1,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 1,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 1,
		["canMountWep_SpearNormal"] = 0,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 0,
		["canMountWep_SpearAxe"] = 0,
		["canMountWep_Sickle"] = 0,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 1,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = 63021,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[21800] = { -- Ash of War: Carian Grandeur
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 8345,
		["rank"] = 0,
		["sortGroupId"] = 40,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 218,
		["mountValue"] = 0,
		["sellValue"] = 300,
		["saleValue"] = 0,
		["sortId"] = 353040,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 0,
		["configurableWepAttr05"] = 0,
		["configurableWepAttr06"] = 0,
		["configurableWepAttr07"] = 0,
		["configurableWepAttr08"] = 1,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 0,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 2,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 8,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 0,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 0,
		["canMountWep_AxeLarge"] = 0,
		["canMountWep_HammerNormal"] = 0,
		["canMountWep_HammerLarge"] = 0,
		["canMountWep_Flail"] = 0,
		["canMountWep_SpearNormal"] = 0,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 0,
		["canMountWep_SpearAxe"] = 0,
		["canMountWep_Sickle"] = 0,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 0,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = 63022,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[21900] = { -- Ash of War: Carian Greatsword
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 8346,
		["rank"] = 0,
		["sortGroupId"] = 40,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 219,
		["mountValue"] = 0,
		["sellValue"] = 300,
		["saleValue"] = 0,
		["sortId"] = 353030,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 0,
		["configurableWepAttr05"] = 0,
		["configurableWepAttr06"] = 0,
		["configurableWepAttr07"] = 0,
		["configurableWepAttr08"] = 1,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 0,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 1,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 8,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 0,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 0,
		["canMountWep_AxeLarge"] = 0,
		["canMountWep_HammerNormal"] = 0,
		["canMountWep_HammerLarge"] = 0,
		["canMountWep_Flail"] = 0,
		["canMountWep_SpearNormal"] = 0,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 0,
		["canMountWep_SpearAxe"] = 0,
		["canMountWep_Sickle"] = 0,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 0,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = 63022,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[22000] = { -- Ash of War: Vacuum Slice
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 8347,
		["rank"] = 0,
		["sortGroupId"] = 30,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 220,
		["mountValue"] = 0,
		["sellValue"] = 300,
		["saleValue"] = 0,
		["sortId"] = 352080,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
