local ObjActParam = {
	[0] = { -- 
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[277010] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[277013] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[277014] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[277015] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[277016] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[277017] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[277018] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1277018] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4020,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 8134,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 1,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2277018] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4080,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 4150,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 2,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[277021] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 1,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8301,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[277081] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60231,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 103,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 0,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8403,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300004] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300005] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60080,
		["chrAnimId"] = 7521,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 110,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8000,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[400655] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60180,
		["chrAnimId"] = 7120,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300300] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60020,
		["chrAnimId"] = 7121,
		["validDist"] = 70,
		["spQualifiedId"] = 4150,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 100,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 2,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7100,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300310] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 70,
		["spQualifiedId"] = 4150,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 100,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 2,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7100,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300311] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = 4020,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 14000,
		["validDist"] = 70,
		["spQualifiedId"] = 2300,
		["spQualifiedId2"] = 4150,
		["objDummyId"] = 100,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 1,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7100,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300312] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 14000,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 100,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7100,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300320] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60020,
		["chrAnimId"] = 7121,
		["validDist"] = 70,
		["spQualifiedId"] = 4150,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 100,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 2,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7100,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300371] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7120,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7100,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300500] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 8000,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8300,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300510] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60202,
		["chrAnimId"] = 14021,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8300,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[304873] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 8000,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8300,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[302420] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 8000,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8300,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[314027] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60160,
		["chrAnimId"] = 7120,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7100,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[324012] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 14021,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8300,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[324051] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 14021,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8300,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[331312] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60202,
		["chrAnimId"] = 14021,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8300,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[331321] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7120,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7100,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
