local NetworkMsgParam = {
	[0] = { -- 
		["guardianOfAnolisVisitor"] = 2701307,
		["rosaliaBlack"] = 2701105,
		["forceJoinRosaliaBlack"] = 2701205,
		["redHunterVisitor2"] = 2701308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = 2701430,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2701210,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[272] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = 2632000,
		["umbasaWhite"] = 2632001,
		["berserkerWhite"] = 2632002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2632100,
		["umbasaBlack"] = 2632101,
		["berserkerBlack"] = 2632102,
		["forceJoinBlack"] = 2632200,
		["forceJoinUmbasaBlack"] = 2632201,
		["forceJoinBerserkerBlack"] = 2632202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2632304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2632306,
		["guardianOfAnolisVisitor"] = 2632307,
		["rosaliaBlack"] = 2632105,
		["forceJoinRosaliaBlack"] = 2632205,
		["redHunterVisitor2"] = 2632308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = 2702430,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2632210,
		["normalWhite_Npc"] = 2632010,
		["forceJoinBlack_Npc"] = 2632220,
		["forceJoinBlack_B_Npc"] = 2632230,
		["forceJoinBlack_C_Npc"] = 2632240,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[273] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2741000,
		["umbasaWhite"] = 2741001,
		["berserkerWhite"] = 2741002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2741100,
		["umbasaBlack"] = 2741101,
		["berserkerBlack"] = 2741102,
		["forceJoinBlack"] = 2741200,
		["forceJoinUmbasaBlack"] = 2741201,
		["forceJoinBerserkerBlack"] = 2741202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2741304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2741306,
		["guardianOfAnolisVisitor"] = 2741307,
		["rosaliaBlack"] = 2741100,
		["forceJoinRosaliaBlack"] = 2741200,
		["redHunterVisitor2"] = 2741308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2741210,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300] = { -- 
		["priority"] = 0,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = 2910001,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2910003,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = 2910003,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[301] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2911001,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2911003,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = 2911003,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[302] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2912001,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2912002,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = 2912002,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2912003,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = 2912003,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2912002,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[303] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2912101,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2912102,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = 2912102,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2912103,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = 2912103,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2912102,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[310] = { -- 
		["priority"] = 0,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = 2530000,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2530000,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[400] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = 2650430,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[401] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = 2651430,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[402] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = 2731430,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[403] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = 2751413,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[404] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = 2760413,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[410] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = 2341413,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[411] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = 2351413,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[999] = { -- 
		["priority"] = 0,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	}
}
